test/test_cuda.py	205	234	no-xpu-ops	No
test/dynamo/test_debug_utils.py		2	no-xpu-ops	YES
test/dynamo/test_deviceguard.py	4	4	no-xpu-ops	No
test/dynamo/test_modes.py	24	24	no-xpu-ops	No
test/inductor/test_alignment.py	12	12	no-xpu-ops	No
test/dynamo/test_base_hop.py	11	11	no-xpu-ops	No
test/export/test_swap.py	18	18	no-xpu-ops	No
test/inductor/test_unbacked_symints.py	25	24	no-xpu-ops	No
test/export/test_unflatten.py	27	27	no-xpu-ops	No
test/inductor/test_ordered_set.py	401	401	no-xpu-ops	No
test/dynamo/test_compiler_bisector.py	7	7	no-xpu-ops	No
test/inductor/test_torchbind.py	16	15	no-xpu-ops	No
test/dynamo/test_python_dispatcher.py	6	6	no-xpu-ops	No
test/dynamo/test_sources.py	3	3	no-xpu-ops	No
test/dynamo/test_callback.py	4	4	no-xpu-ops	No
test/dynamo/test_package.py	41	12	no-xpu-ops	No
test/dynamo/test_resume.py	1	1	no-xpu-ops	No
test/export/test_experimental.py	8	11	no-xpu-ops	No
test/export/test_hop.py		36	no-xpu-ops	YES
test/dynamo/test_flat_apply.py	4	4	no-xpu-ops	No
test/export/test_schema.py	5	4	no-xpu-ops	No
test/dynamo/test_generator.py	75	73	no-xpu-ops	No
test/inductor/test_compile.py	8	8	no-xpu-ops	No
test/dynamo/test_input_attr_tracking.py	12	12	no-xpu-ops	No
test/export/test_converter.py	48	48	no-xpu-ops	No
test/dynamo/test_precompile_context.py	2	2	no-xpu-ops	No
test/dynamo/test_bytecode_utils.py	20	20	no-xpu-ops	No
test/dynamo/test_recompile_ux.py	10	10	no-xpu-ops	No
test/dynamo/test_hooks.py	34	34	no-xpu-ops	No
test/test_optim.py	219	966	xpu-ops	No
test/functorch/test_control_flow.py	1315	1314	no-xpu-ops	No
test/export/test_draft_export.py	21	21	no-xpu-ops	No
test/dynamo/test_guard_manager.py	31	31	no-xpu-ops	No
test/test_openmp.py	2	2	no-xpu-ops	No
test/functorch/test_minifier.py	5	5	no-xpu-ops	No
test/inductor/test_efficient_conv_bn_eval.py	2	1	no-xpu-ops	No
test/test_weak.py	39	39	no-xpu-ops	No
test/dynamo/test_trace_rules.py	7	7	no-xpu-ops	No
test/test_dynamic_shapes.py	327	324	xpu-ops	No
test/test_pytree.py	98	98	no-xpu-ops	No
test/export/test_lift_unlift.py	5	5	no-xpu-ops	No
test/test_fx_passes.py	53	53	no-xpu-ops	No
test/test_out_dtype_op.py	12	12	no-xpu-ops	No
test/test_type_hints.py	1	1	no-xpu-ops	No
test/test_itt.py	1	1	no-xpu-ops	No
test/export/test_sparse.py	203	203	no-xpu-ops	No
test/test_sparse_semi_structured.py	42	42	no-xpu-ops	No
test/test_fx_reinplace_pass.py	12	12	no-xpu-ops	No
test/test_monitor.py	6	6	no-xpu-ops	No
test/higher_order_ops/test_invoke_subgraph.py	66	63	no-xpu-ops	No
test/test_stateless.py	50	50	no-xpu-ops	No
test/functorch/test_vmap.py	231	2122	no-xpu-ops	YES
test/test_logging.py	1	1	no-xpu-ops	No
test/functorch/test_vmap_registrations.py	1717	1717	no-xpu-ops	No
test/test_subclass.py	100	100	no-xpu-ops	No
test/test_numpy_interop.py		42	no-xpu-ops	YES
test/test_utils_config_module.py	22	22	no-xpu-ops	No
test/test_meta.py	20	40815	xpu-ops	YES
test/test_namedtensor.py	88	88	xpu-ops	No
test/torch_np/test_binary_ufuncs.py	38	38	no-xpu-ops	No
test/test_futures.py	22	22	no-xpu-ops	No
test/test_type_info.py	5	5	no-xpu-ops	No
test/test_segment_reductions.py		74	xpu-ops	YES
test/test_sympy_utils.py	209	209	no-xpu-ops	No
test/profiler/test_memory_profiler.py		33	no-xpu-ops	YES
test/test_file_check.py	2	2	no-xpu-ops	No
test/test_masked.py		194	xpu-ops	YES
test/test_module_tracker.py	3	3	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_scalarinherit.py	3	3	no-xpu-ops	No
test/profiler/test_cpp_thread.py		6	no-xpu-ops	YES
test/test_indexing.py		89	xpu-ops	YES
test/test_sparse_csr.py	1	4709	no-xpu-ops	YES
test/higher_order_ops/test_with_effects.py	18	18	no-xpu-ops	No
test/test_dlpack.py		118	no-xpu-ops	YES
test/lazy/test_functionalization.py	2	2	no-xpu-ops	No
test/cpp_extensions/libtorch_agnostic_extension/test/test_libtorch_agnostic.py		8	no-xpu-ops	YES
test/test_unary_ufuncs.py		24601	xpu-ops	YES
test/torch_np/numpy_tests/lib/test_function_base.py	505	505	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_indexing.py	67	67	no-xpu-ops	No
test/test_prims.py	4	24	no-xpu-ops	YES
test/torch_np/numpy_tests/lib/test_type_check.py	50	50	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_shape_base.py	119	119	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_scalarmath.py	186	186	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_dtype.py	102	102	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_getlimits.py	17	17	no-xpu-ops	No
test/nn/test_load_state_dict.py	27	27	xpu-ops	No
test/nn/test_init.py	30	30	xpu-ops	No
test/torch_np/numpy_tests/core/test_dlpack.py	53	53	no-xpu-ops	No
test/lazy/test_generator.py	2	2	no-xpu-ops	No
test/test_package.py	137	137	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_numerictypes.py	34	34	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_scalar_methods.py	77	77	no-xpu-ops	No
test/torch_np/numpy_tests/lib/test_arraysetops.py	62	62	no-xpu-ops	No
test/torch_np/test_function_base.py	1	1	no-xpu-ops	No
test/torch_np/numpy_tests/core/test_scalar_ctors.py	65	65	no-xpu-ops	No
test/test_jit.py	2278	2458	no-xpu-ops	No
test/test_dataloader.py	179	185	xpu-ops	No
test/distributed/test_dynamo_distributed.py		60	no-xpu-ops	YES
test/distributed/tensor/test_convolution_ops.py		3	no-xpu-ops	YES
test/distributed/tensor/debug/test_op_coverage.py		1	no-xpu-ops	YES
test/distributed/tensor/parallel/test_micro_pipeline_tp.py		45	no-xpu-ops	YES
test/distributed/tensor/test_dtensor_compile.py		40	no-xpu-ops	YES
test/distributed/checkpoint/test_dedup_tensors.py		1	no-xpu-ops	YES
test/distributed/test_c10d_functional_native.py		32	no-xpu-ops	YES
test/inductor/test_aot_inductor.py	833	833	no-xpu-ops	No
test/inductor/test_snode_runtime.py	22	22	no-xpu-ops	No
test/inductor/test_kernel_benchmark.py	18	18	no-xpu-ops	No
test/inductor/test_cudagraph_trees.py		143	no-xpu-ops	YES
test/inductor/test_gpu_cpp_wrapper.py	246	292	no-xpu-ops	No
test/inductor/test_best_config.py	1	1	no-xpu-ops	No
test/inductor/test_triton_heuristics.py	10	10	no-xpu-ops	No
test/inductor/test_remote_cache.py		3	no-xpu-ops	YES
test/inductor/test_kernel_optimization.py	1	1	no-xpu-ops	No
test/inductor/test_subgraph_choice.py	2	2	no-xpu-ops	No
test/inductor/test_pad_mm.py		18	no-xpu-ops	YES
test/inductor/test_analysis.py	2	50	no-xpu-ops	YES
test/inductor/test_cudacodecache.py		3	no-xpu-ops	YES
test/inductor/test_aot_inductor_custom_ops.py		35	no-xpu-ops	YES
test/distributed/test_inductor_collectives.py		57	no-xpu-ops	YES
test/distributed/tensor/test_common_rules.py		10	no-xpu-ops	YES
test/distributed/_tools/test_mod_tracker.py		4	no-xpu-ops	YES
test/distributed/flight_recorder/test_fr_analysis.py		4	no-xpu-ops	YES
test/distributed/checkpoint/test_nested_dict.py		2	no-xpu-ops	YES
test/distributed/pipelining/test_schedule_multiproc.py		33	no-xpu-ops	YES
test/distributed/_tools/test_sac_ilp.py		4	no-xpu-ops	YES
test/distributed/_composable/test_contract.py		5	no-xpu-ops	YES
test/distributed/_shard/sharded_tensor/test_logger.py		1	no-xpu-ops	YES
test/distributed/tensor/test_dtensor.py		35	no-xpu-ops	YES
test/distributed/checkpoint/test_hf_storage.py		5	no-xpu-ops	YES
test/distributed/pipelining/test_unflatten.py		2	no-xpu-ops	YES
test/distributed/pipelining/test_microbatch.py		4	no-xpu-ops	YES
test/distributed/checkpoint/_experimental/test_checkpoint_reader.py		7	no-xpu-ops	YES
test/distributed/fsdp/test_fsdp_fx.py		1	no-xpu-ops	YES
test/distributed/tensor/test_experimental_ops.py		3	no-xpu-ops	YES
test/distributed/checkpoint/_experimental/test_builder.py		4	no-xpu-ops	YES
test/distributed/tensor/test_api.py		8	no-xpu-ops	YES
test/distributed/checkpoint/_experimental/test_checkpointer.py		4	no-xpu-ops	YES
test/distributed/checkpoint/_experimental/test_checkpoint_writer.py		8	no-xpu-ops	YES
test/distributed/checkpoint/test_fsspec.py		3	no-xpu-ops	YES
test/distributed/checkpoint/e2e/test_fsdp_ep.py		1	no-xpu-ops	YES
test/distributed/tensor/debug/test_comm_mode_features.py		4	no-xpu-ops	YES
test/distributed/tensor/test_attention.py		4	no-xpu-ops	YES
test/distributed/_tools/test_fsdp2_mem_tracker.py		3	no-xpu-ops	YES
test/inductor/test_pattern_matcher.py	45	45	no-xpu-ops	No
test/inductor/test_torchinductor_strided_blocks.py	297	297	no-xpu-ops	No
test/inductor/test_cooperative_reductions.py		163	no-xpu-ops	YES
test/inductor/test_cuda_repro.py		78	no-xpu-ops	YES
test/inductor/test_triton_syntax.py	1	1	no-xpu-ops	No
test/inductor/test_inductor_utils.py		2	no-xpu-ops	YES
test/inductor/test_inplace_padding.py	9	9	no-xpu-ops	No
test/inductor/test_online_softmax.py		30	no-xpu-ops	YES
test/inductor/test_metrics.py	6	6	no-xpu-ops	No
test/inductor/test_memory.py	7	6	no-xpu-ops	No
test/inductor/test_profiler.py		7	no-xpu-ops	YES
test/inductor/test_triton_wrapper.py	1	1	no-xpu-ops	No
test/inductor/test_coordinate_descent_tuner.py	5	5	no-xpu-ops	No
test/inductor/test_perf.py		66	no-xpu-ops	YES
test/onnx/test_models_quantized_onnxruntime.py		14	no-xpu-ops	YES
test/onnx/test_custom_ops.py		3	no-xpu-ops	YES
test/onnx/test_models_onnxruntime.py		78	no-xpu-ops	YES
test/onnx/test_utility_funs.py		739	no-xpu-ops	YES
test/onnx/test_pytorch_onnx_onnxruntime.py		50388	no-xpu-ops	YES
test/onnx/exporter/test_building.py		8	no-xpu-ops	YES
test/onnx/exporter/test_tensors.py		1	no-xpu-ops	YES
test/onnx/exporter/test_verification.py		6	no-xpu-ops	YES
test/onnx/exporter/test_dynamic_shapes.py		15	no-xpu-ops	YES
test/onnx/exporter/test_core.py		40	no-xpu-ops	YES
test/onnx/exporter/test_capture_strategies.py		4	no-xpu-ops	YES
test/onnx/exporter/test_ir_passes.py		4	no-xpu-ops	YES
test/onnx/exporter/test_hf_models_e2e.py		2	no-xpu-ops	YES
test/onnx/test_lazy_import.py		2	no-xpu-ops	YES
test/onnx/test_fx_type_promotion.py		2	no-xpu-ops	YES
test/onnx/exporter/test_api.py		24	no-xpu-ops	YES
test/onnx/test_onnxscript_runtime.py		2	no-xpu-ops	YES
test/onnx/test_fx_passes.py		2	no-xpu-ops	YES
test/onnx/exporter/test_small_models_e2e.py		37	no-xpu-ops	YES
test/onnx/internal/test_registraion.py		40	no-xpu-ops	YES
test/onnx/ops/test_ops.py		47	no-xpu-ops	YES
test/onnx/test_pytorch_jit_onnx.py		8	no-xpu-ops	YES
test/onnx/test_onnx_opset.py		13	no-xpu-ops	YES
test/onnx/test_symbolic_helper.py		5	no-xpu-ops	YES
test/onnx/torchlib/test_ops.py		14	no-xpu-ops	YES
test/onnx/test_pytorch_onnx_shape_inference.py		26	no-xpu-ops	YES
test/onnx/test_verification.py		12	no-xpu-ops	YES
test/onnx/test_autograd_funs.py		7	no-xpu-ops	YES
test/onnx/test_pytorch_onnx_no_runtime.py		47	no-xpu-ops	YES
test/onnx/test_op_consistency.py		960	no-xpu-ops	YES
test/dynamo/test_activation_checkpointing.py		31	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_unittest/test_assertions.py		35	no-xpu-ops	YES
test/distributed/checkpoint/test_fsdp_tp_checkpoint_conversion.py		1	no-xpu-ops	YES
test/distributed/test_c10d_common.py		27	no-xpu-ops	YES
test/distributed/tensor/test_xla_integration.py		3	no-xpu-ops	YES
test/distributed/_tools/test_runtime_estimator.py		2	no-xpu-ops	YES
test/distributed/checkpoint/_experimental/test_types.py		3	no-xpu-ops	YES
test/distributed/checkpoint/test_format_utils.py		3	no-xpu-ops	YES
test/distributed/_composable/test_composability/test_pp_composability.py		11	no-xpu-ops	YES
test/distributed/_tools/test_fake_collectives.py		1	no-xpu-ops	YES
test/distributed/_composable/test_checkpoint.py		6	no-xpu-ops	YES
test/distributed/checkpoint/test_state_dict_stager.py		10	no-xpu-ops	YES
test/distributed/tensor/experimental/test_register_sharding.py		2	no-xpu-ops	YES
test/distributed/_tools/test_mem_tracker.py		3	no-xpu-ops	YES
test/distributed/checkpoint/fsdp/test_fsdp_dsd.py		6	no-xpu-ops	YES
test/distributed/tensor/parallel/test_tp_style.py		9	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_generator_stop.py		2	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_exception_variations.py		15	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_int_literal.py		6	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_with.py		51	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_contextlib.py		91	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_ordered_dict.py		295	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_itertools.py		139	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_raise.py		37	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_userlist.py		51	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_numeric_tower.py		9	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_baseexception.py		11	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_int.py		46	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_generators.py		43	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_operator.py		106	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_userdict.py		25	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_exceptions.py		102	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_sort.py		21	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_set.py		623	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_sys.py		79	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_iter.py		57	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_bool.py		31	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_cmath.py		33	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_math.py		84	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_dict.py		112	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_list.py		65	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_float.py		50	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_complex.py		35	no-xpu-ops	YES
test/dynamo/cpython/3_13/test_tuple.py		36	no-xpu-ops	YES
test/distributed/checkpoint/test_consolidate_hf_safetensors.py		2	no-xpu-ops	YES
test/distributed/pipelining/test_transformer.py		2	no-xpu-ops	YES
test/distributed/tensor/test_dtensor_ops.py		670	no-xpu-ops	YES
test/distributed/test_nvshmem_triton.py		11	no-xpu-ops	YES
test/distributed/pipelining/test_backward.py		8	no-xpu-ops	YES
test/distributed/checkpoint/_experimental/test_barriers.py		2	no-xpu-ops	YES
test/distributed/_tools/test_sac_estimator.py		2	no-xpu-ops	YES
test/distributed/pipelining/test_pipe.py		3	no-xpu-ops	YES
test/distributed/test_compute_comm_reordering.py		8	no-xpu-ops	YES
test/test_jit_fuser_legacy.py		50	no-xpu-ops	YES
test/inductor/test_multi_kernel.py	19	19	no-xpu-ops	No
test/inductor/test_move_constructors_to_cuda.py		7	no-xpu-ops	YES
test/inductor/test_aot_inductor_package.py	80	80	no-xpu-ops	No
test/dynamo/test_list.py	39		no-xpu-ops	No
test/dynamo/test_sets.py	124		no-xpu-ops	No
test/torch_np/test_indexing.py	5		no-xpu-ops	No
test/typing/test_python_operators.py	318		no-xpu-ops	No
test/inductor/test_loop_ordering.py	44		no-xpu-ops	No
test/inductor/test_memory_planning.py	3		no-xpu-ops	No
test/inductor/test_xpu_basic.py	4		no-xpu-ops	No
test/xpu/test_fusion.py	4		no-xpu-ops	No
test/dynamo/test_fx_graph_runnable.py	13		no-xpu-ops	No
test/inductor/test_fxir_backend.py	25		no-xpu-ops	No
test/test_accelerator.py	10		no-xpu-ops	No
test/export/test_upgrader.py	6		no-xpu-ops	No
test/inductor/test_inplacing_pass.py	22		no-xpu-ops	No
test/xpu/test_gemm.py	69		no-xpu-ops	No
test/dynamo/test_fake_distributed.py	1		no-xpu-ops	No
test/inductor/test_max_autotune.py	132		no-xpu-ops	No
test/xpu/test_conv.py	68		no-xpu-ops	No
test/inductor/test_padding.py	31		no-xpu-ops	No
test/inductor/test_dependencies.py	5		no-xpu-ops	No
test/inductor/test_quantization.py	2		no-xpu-ops	No
test/inductor/test_scatter_optimization.py	8		no-xpu-ops	No
test/inductor/test_smoke.py	3		no-xpu-ops	No
test/inductor/test_split_cat_fx_passes.py	11		no-xpu-ops	No
test/inductor/test_select_algorithm.py	20		no-xpu-ops	No
test/test_xpu.py	69		no-xpu-ops	No
